郵遞區號,縣市,鄉鎮市,english_name
921,屏東縣,泰武鄉,"Taiwu Township, Pingtung County"
922,屏東縣,來義鄉,"Laiyi Township, Pingtung County"
923,屏東縣,萬巒鄉,"Wanluan Township, Pingtung County"
924,屏東縣,崁頂鄉,"Kanding Township, Pingtung County"
925,屏東縣,新埤鄉,"Xinpi Township, Pingtung County"
926,屏東縣,南州鄉,"Nanzhou Township, Pingtung County"
927,屏東縣,林邊鄉,"Linbian Township, Pingtung County"
928,屏東縣,東港鎮,"Donggang Township, Pingtung County"
929,屏東縣,琉球鄉,"Liuqiu Township, Pingtung County"
931,屏東縣,佳冬鄉,"Jiadong Township, Pingtung County"
932,屏東縣,新園鄉,"Xinyuan Township, Pingtung County"
940,屏東縣,枋寮鄉,"Fangliao Township, Pingtung County"
941,屏東縣,枋山鄉,"Fangshan Township, Pingtung County"
942,屏東縣,春日鄉,"Chunri Township, Pingtung County"
943,屏東縣,獅子鄉,"Shizi Township, Pingtung County"
944,屏東縣,車城鄉,"Checheng Township, Pingtung County"
945,屏東縣,牡丹鄉,"Mudan Township, Pingtung County"
946,屏東縣,恆春鎮,"Hengchun Township, Pingtung County"
947,屏東縣,滿州鄉,"Manzhou Township, Pingtung County"
950,台東縣,台東市,"Taitung City, Taitung County"
951,台東縣,綠島鄉,"Ludao Township, Taitung County"
952,台東縣,蘭嶼鄉,"Lanyu Township, Taitung County"
953,台東縣,延平鄉,"Yanping Township, Taitung County"
954,台東縣,卑南鄉,"Beinan Township, Taitung County"
955,台東縣,鹿野鄉,"Luye Township, Taitung County"
956,台東縣,關山鎮,"Guanshan Township, Taitung County"
957,台東縣,海端鄉,"Haiduan Township, Taitung County"
958,台東縣,池上鄉,"Chishang Township, Taitung County"
959,台東縣,東河鄉,"Donghe Township, Taitung County"
961,台東縣,成功鎮,"Chenggong Township, Taitung County"
962,台東縣,長濱鄉,"Changbin Township, Taitung County"
963,台東縣,太麻里鄉,"Taimali Township, Taitung County"
964,台東縣,金峰鄉,"Jinfeng Township, Taitung County"
965,台東縣,大武鄉,"Dawu Township, Taitung County"
966,台東縣,達仁鄉,"Daren Township, Taitung County"
970,花蓮縣,花蓮市,"Hualien City, Hualien County"
971,花蓮縣,新城鄉,"Xincheng Township, Hualien County"
972,花蓮縣,秀林鄉,"Xiulin Township, Hualien County"
973,花蓮縣,吉安鄉,"Ji'an Township, Hualien County"
974,花蓮縣,壽豐鄉,"Shoufeng Township, Hualien County"
975,花蓮縣,鳳林鎮,"Fenglin Township, Hualien County"
976,花蓮縣,光復鄉,"Guangfu Township, Hualien County"
977,花蓮縣,豐濱鄉,"Fengbin Township, Hualien County"
978,花蓮縣,瑞穗鄉,"Ruisui Township, Hualien County"
979,花蓮縣,萬榮鄉,"Wanrong Township, Hualien County"
981,花蓮縣,玉里鎮,"Yuli Township, Hualien County"
982,花蓮縣,卓溪鄉,"Zhuoxi Township, Hualien County"
983,花蓮縣,富里鄉,"Fuli Township, Hualien County"
